id,y
1625,109.4576644897461
1627,115.57869720458984
1629,104.11152648925781
1634,94.38814544677734
1636,94.52106475830078
1638,105.09648132324219
1639,97.90311431884766
1641,97.60707092285156
1643,93.5986328125
1644,101.91561126708984
1645,116.68115234375
1646,93.77757263183594
1647,108.65718078613281
1648,94.34160614013672
1652,93.12045288085938
1653,111.3580322265625
1656,94.17781066894531
1658,94.26776123046875
1659,110.19788360595703
1661,105.0941390991211
1663,94.22219848632812
1664,108.88358306884766
1665,94.27108764648438
1666,104.55069732666016
1667,91.19495391845703
1668,80.88475036621094
1669,101.90660095214844
1670,93.53754425048828
1672,110.62582397460938
1674,103.1052017211914
1677,108.73882293701172
1678,92.47053527832031
1679,108.67208099365234
1680,99.75872039794922
1683,104.41593933105469
1686,99.07984161376953
1687,111.51548767089844
1689,109.03861236572266
1690,93.48971557617188
1691,114.80776977539062
1692,109.12674713134766
1693,93.82476806640625
1695,96.69886016845703
1696,93.92129516601562
1697,110.16870880126953
1700,104.55069732666016
1701,95.54829406738281
1702,111.83619689941406
1703,92.27243041992188
1704,106.61993408203125
1706,93.93354797363281
1707,112.02154541015625
1708,94.64209747314453
1710,95.05628967285156
1711,102.29776763916016
1713,107.3631591796875
1717,102.51304626464844
1719,104.93148803710938
1720,94.22032165527344
1722,96.46611022949219
1725,103.41061401367188
1726,94.57526397705078
1727,96.8703842163086
1729,109.71493530273438
1730,90.32691955566406
1731,111.56971740722656
1733,104.55069732666016
1734,95.70466613769531
1735,110.2865982055664
1738,94.64508819580078
1742,98.93366241455078
1745,103.1052017211914
1747,95.73027038574219
1749,94.40644073486328
1751,94.90436553955078
1752,78.68842315673828
1753,101.2081069946289
1754,94.99504089355469
1755,93.29679870605469
1756,106.4823989868164
1758,111.75881958007812
1759,94.25271606445312
1760,105.07655334472656
1761,109.61600494384766
1762,94.12336730957031
1763,110.30477905273438
1764,101.51089477539062
1766,94.0075912475586
1768,96.65802001953125
1769,79.38136291503906
1771,106.98895263671875
1772,102.22370910644531
1773,102.6329345703125
1774,94.36470794677734
1775,106.45564270019531
1777,111.12603759765625
1779,94.25271606445312
1780,107.64864349365234
1787,92.27243041992188
1788,95.22063446044922
1790,94.9205322265625
1796,109.19485473632812
1801,92.69526672363281
1803,94.20346069335938
1807,108.16560363769531
1809,109.23267364501953
1812,94.6587905883789
1813,110.45668029785156
1814,100.36341094970703
1815,104.07026672363281
1816,93.88610076904297
1818,94.37004089355469
1820,93.58975219726562
1821,112.76815795898438
1822,94.1709976196289
1825,98.33850860595703
1826,102.66693878173828
1828,94.2119140625
1831,106.6221694946289
1836,100.12667083740234
1837,94.86553955078125
1841,97.68019104003906
1844,104.74929809570312
1848,95.22119903564453
1851,105.32029724121094
1852,97.61153411865234
1853,92.59517669677734
1854,103.21212005615234
1856,96.5899429321289
1859,109.23267364501953
1860,94.75730895996094
1861,79.99246978759766
1863,106.02693939208984
1865,98.55731201171875
1866,107.67684173583984
1867,93.57356262207031
1868,92.27243041992188
1872,95.94900512695312
1879,100.38277435302734
1880,104.63884735107422
1882,95.97394561767578
1885,104.47871398925781
1887,105.26113891601562
1888,94.17981719970703
1890,109.32283020019531
1894,93.83804321289062
1895,104.76873779296875
1896,93.66577911376953
1897,109.25788879394531
1900,111.44805145263672
1901,93.90972137451172
1902,111.25826263427734
1905,93.7975082397461
1906,110.43475341796875
1912,104.53507232666016
1915,93.48187255859375
1916,107.31944274902344
1917,92.1750259399414
1918,102.21147918701172
1920,78.83604431152344
1923,96.65966796875
1924,102.07512664794922
1925,94.49038696289062
1930,115.5379867553711
1932,110.12572479248047
1933,95.248779296875
1934,111.42398071289062
1935,93.90972137451172
1940,79.38136291503906
1941,94.7748031616211
1942,111.7412338256836
1943,100.41898345947266
1944,93.49703979492188
1945,100.4037857055664
1948,114.43533325195312
1949,96.452880859375
1952,95.60920715332031
1954,93.82476806640625
1955,110.41635131835938
1958,93.73802947998047
1959,84.15068817138672
1960,110.30477905273438
1963,94.19613647460938
1965,103.50519561767578
1968,107.09736633300781
1969,97.63761138916016
1971,94.19613647460938
1972,112.99913024902344
1973,92.3342056274414
1975,92.55215454101562
1977,101.7367935180664
1978,96.54270935058594
1979,109.38865661621094
1981,92.33792114257812
1982,108.21500396728516
1987,110.99967193603516
1988,92.65196990966797
1993,97.0583267211914
1997,96.04995727539062
1999,95.46700286865234
2001,94.64508819580078
2002,112.74378967285156
2003,93.6947250366211
2004,81.44639587402344
2006,110.85470581054688
2007,94.19220733642578
2009,105.1033706665039
2010,96.5765151977539
2013,94.27928161621094
2018,82.44607543945312
2022,105.48126220703125
2024,109.925537109375
2025,95.58434295654297
2026,104.37194061279297
2030,105.0431900024414
2031,94.23200225830078
2032,104.53507232666016
2033,95.44937133789062
2035,97.97705078125
2036,111.4531478881836
2037,92.64469909667969
2040,94.73393249511719
2043,109.24246215820312
2044,105.955322265625
2046,99.68968200683594
2054,110.00103759765625
2055,95.25331115722656
2056,107.64864349365234
2059,94.11378479003906
2060,93.90972137451172
2062,92.21961975097656
2063,110.625
2066,93.83804321289062
2067,113.18180847167969
2072,94.2999038696289
2073,106.84122467041016
2074,94.20184326171875
2075,109.94744873046875
2076,94.25534057617188
2080,94.28490447998047
2082,93.90972137451172
2085,106.27735900878906
2087,110.9947509765625
2091,109.70667266845703
2092,96.85111236572266
2093,107.64864349365234
2098,95.33650207519531
2101,110.30477905273438
2102,94.32707214355469
2103,79.38136291503906
2105,107.63922119140625
2106,93.86226654052734
2107,110.71511840820312
2110,96.02643585205078
2114,97.5758285522461
2115,111.40383911132812
2117,90.53533935546875
2118,93.23861694335938
2119,105.16753387451172
2120,92.82615661621094
2122,95.8491439819336
2123,109.90216064453125
2126,94.17540740966797
2127,106.79598236083984
2128,96.81114959716797
2129,108.76203918457031
2132,99.50148010253906
2135,104.56159973144531
2138,97.68235778808594
2139,115.5379867553711
2141,100.51609802246094
2142,96.58390808105469
2146,93.50770568847656
2151,108.9744644165039
2157,105.37229919433594
2159,109.97068786621094
2162,93.87422943115234
2164,114.75904846191406
2167,93.04009246826172
2168,107.37811279296875
2171,95.27816009521484
2173,94.19613647460938
2174,107.89974975585938
2175,94.72708129882812
2178,94.10570526123047
2180,95.08482360839844
2185,111.15843200683594
2189,93.87091827392578
2190,111.79320526123047
2192,103.44184112548828
2194,112.79315185546875
2200,101.81158447265625
2201,93.66339111328125
2203,110.890869140625
2204,93.6947250366211
2205,111.91490936279297
2209,99.56072998046875
2213,100.46758270263672
2214,97.06085968017578
2215,108.26335906982422
2216,93.66339111328125
2218,94.298583984375
2219,104.71189880371094
2220,95.21489715576172
2222,92.65001678466797
2223,110.2710189819336
2225,107.68289947509766
2226,93.92060852050781
2230,95.59548950195312
2233,111.642333984375
2234,111.780029296875
2235,93.6947250366211
2236,78.76814270019531
2237,95.89155578613281
2240,113.56463623046875
2241,94.52841186523438
2248,102.19390869140625
2249,96.27037048339844
2250,105.68254089355469
2252,110.42862701416016
2253,94.15108489990234
2254,111.1055908203125
2256,78.62976837158203
2258,94.21880340576172
2259,111.14803314208984
2262,94.83190155029297
2265,94.10570526123047
2266,104.97742462158203
2269,99.67308044433594
2271,97.77037811279297
2273,92.65233612060547
2274,111.60816955566406
2275,93.66339111328125
2277,95.63375854492188
2279,93.6947250366211
2280,79.14801788330078
2282,95.08482360839844
2283,101.09842681884766
2288,92.63465881347656
2289,104.9353256225586
2291,93.71019744873047
2292,114.68394470214844
2297,96.4059066772461
2298,107.12031555175781
2299,98.46166229248047
2300,111.31352233886719
2301,93.35181427001953
2304,95.25331115722656
2305,98.31803894042969
2306,94.83190155029297
2308,95.04887390136719
2309,107.20806884765625
2311,100.83989715576172
2312,106.05355834960938
2316,106.12584686279297
2321,102.31375122070312
2322,111.34229278564453
2325,105.34133911132812
2326,96.69539642333984
2329,114.68394470214844
2330,95.63375854492188
2331,98.80525207519531
2332,111.19770812988281
2333,94.83190155029297
2334,103.67477416992188
2335,107.2590103149414
2337,109.87750244140625
2338,98.14764404296875
2340,111.19770812988281
2342,93.75709533691406
2345,93.95025634765625
2349,94.17290496826172
2351,78.946044921875
2352,93.7115478515625
2354,110.02819061279297
2355,109.97209930419922
2357,107.68289947509766
2358,95.04084777832031
2360,93.93734741210938
2361,110.02819061279297
2364,93.89301300048828
2366,95.59146118164062
2369,108.75543975830078
2370,94.97669219970703
2371,111.24752044677734
2373,108.2108383178711
2374,95.79033660888672
2376,110.86531066894531
2378,105.1287841796875
2382,97.70770263671875
2383,93.81068420410156
2386,107.50006103515625
2387,96.420166015625
2389,95.28268432617188
2390,98.18405151367188
2392,94.257080078125
2398,111.19770812988281
2399,92.74225616455078
2400,94.30776977539062
2401,107.25544738769531
2402,97.24436950683594
2404,93.65154266357422
2407,105.01203918457031
2408,110.01602172851562
2409,111.04013061523438
2412,89.1639633178711
2413,96.12818145751953
2415,95.76969909667969
2420,97.90204620361328
2422,104.4197998046875
2423,105.05823516845703
2426,92.33320617675781
2432,95.00228118896484
2434,93.29129028320312
2435,94.696044921875
2436,107.29212951660156
2438,107.8931655883789
2440,110.50811767578125
2443,96.8515625
2444,94.05640411376953
2447,102.19390869140625
2450,95.1163330078125
2454,101.63688659667969
2455,111.3432846069336
2459,94.83190155029297
2460,104.87120056152344
2463,94.61579132080078
2465,95.68702697753906
2468,79.38136291503906
2469,93.6947250366211
2474,95.69145202636719
2478,96.66021728515625
2480,97.38959503173828
2481,113.56463623046875
2489,95.08482360839844
2490,105.0733413696289
2492,93.90972137451172
2496,94.83190155029297
2497,110.8167953491211
2500,94.61734771728516
2505,94.97013092041016
2507,96.6128158569336
2508,111.91490936279297
2509,94.7375259399414
2510,97.00042724609375
2513,93.40441131591797
2515,95.08482360839844
2518,93.81068420410156
2519,100.4135971069336
2520,93.81068420410156
2521,109.48303985595703
2523,110.73089599609375
2525,94.39334869384766
2529,111.89800262451172
2530,93.60259246826172
2533,107.20111083984375
2535,94.89600372314453
2538,99.79293060302734
2544,107.32315826416016
2553,111.09420776367188
2556,96.42034912109375
2558,92.56167602539062
2559,104.28743743896484
2560,97.00418853759766
2561,111.36119079589844
2562,94.11243438720703
2563,109.46119689941406
2564,93.2817153930664
2565,111.66959381103516
2567,105.43753814697266
2572,93.38695526123047
2575,95.59922790527344
2576,112.21661376953125
2577,93.99491882324219
2578,94.22562408447266
2579,110.80215454101562
2580,94.84307098388672
2582,103.08830261230469
2583,93.66973114013672
2587,94.82227325439453
2589,110.96919250488281
2590,94.3458480834961
2591,111.89800262451172
2594,94.30655670166016
2597,94.43267822265625
2598,104.5060806274414
2599,95.34727478027344
2600,99.33991241455078
2602,103.04185485839844
2603,93.38695526123047
2604,105.25251770019531
2606,109.39798736572266
2607,78.69633483886719
2608,94.36693572998047
2613,111.91490936279297
2614,93.78771209716797
2615,109.78844451904297
2617,109.206787109375
2620,95.87030792236328
2623,110.5811538696289
2624,96.47293090820312
2627,111.91490936279297
2629,78.69633483886719
2630,95.06119537353516
2632,94.25950622558594
2636,93.81414031982422
2639,101.9451675415039
2640,107.17639923095703
2642,111.89800262451172
2644,104.57398986816406
2646,107.32906341552734
2647,93.81414031982422
2649,95.77732849121094
2650,104.76403045654297
2652,104.55786895751953
2653,104.24445343017578
2655,105.33202362060547
2657,111.19770812988281
2659,110.14029693603516
2662,93.2879638671875
2663,114.15376281738281
2664,94.88481140136719
2665,104.9559097290039
